strongs,greek,brief (HINDI),long (HINDI),,
3588,ὁ,,,,
1722,ἐν,"में, के ऊपर, मध्य","में, के ऊपर, मध्य ",,
2532,καὶ,"और, यह भी, भी, अर्थात ","और, यह भी, भी, अर्थात ",,
1473,ἐγὼ,मैं,"मैं, प्रथम पुरुष सर्व नाम ",,
5547,Χριστοῦ,"अभिषिक्त, मसीह, ख्रीस्त","अभिषिक्त, मसीह, ख्रीस्त ",,
3739,ὃ,"कौन, जो, क्या, वह ","कौन, जो, क्या, वह ",,
3956,πάντων,"सब, संपूर्ण, हर एक","सब, संपूर्ण, हर एक ",,
4771,ὑμῶν,तुम,"तुम,",,
846,αὐτοῦ,"वह पुल्लिंग, वह स्त्री लिंग,  वे, उनको, वही ","वह पुल्लिंग, वह स्त्री लिंग, वह नपुंसक लिंग वे, उनको, वही ",,
2596,κατὰ,,"क) संबन्ध कारक: अपितु, उससे (नीचे की ओर), संपूर्ण, द्वारा| ख) कर्म कारक: को, मध्य, प्रतिदिन, दिन प्रतिदिन, हर दिन, के अमुसर, के द्वारा|",,
1223,διὰ,"के द्वारा,कारण ","क)  संबन्ध कारक: के द्वारा, संपूर्ण, की सहायता से ख) कर्म कारक, द्वारा, कारण, इसलिए, के नाम से, अत:",,
2316,Θεοῦ,"परमेश्वर,  ईश्वर ",क) परमेश्वर (ख) सामान्यतः ईश्वर ,,
165,αἰώνων,"युग, काल चक्र","युग, काल चक्र, भविष्य की तुलना में वर्तमान युग अनन्तकाल तक युगों के क्रम में एक|",,
1519,εἰς,"के भीतर, में, के निमित्त","के भीतर, में, के लिए, पर ओर, के निमित्त, मध्य|",,
2424,Ἰησοῦ,यीशु,"यीशु, यहोशू का यूनानी भाषा रूप, यीशु, एलिआजर का पुत्र, यीशु, कुलनाम येसतुस ",,
2443,ἵνα,अत: जिससे कि ,अत: जिससे कि ,,
1325,δοθείσης,"मैं अर्पित करता हूं, देता हूं, ","मैं अर्पित करता हूं, देता हूं, मैं रखता हूं, प्रस्तुत करता हूं|",,
3778,Τούτου,"यह, वह पुल्लिंग, वह स्त्री लिंग वह, वह (नपुंसक लिंग)","यह, वह पुल्लिंग, वह स्त्री लिंग वह, वह (नपुंसक लिंग)",,
1107,ἐγνωρίσθη,"मैं प्रकट करता हूं, घोषणा करता हूं, जानता हूं,","मैं प्रकट करता हूं, घोषणा करता हूं, जानता हूं, खोजता हूं,",,
1411,δυνάμεως,"शक्ति, बल,चमत्कारी कर्म","क) शारीरिक बल, बल, शक्ति, क्षमता, दक्षता, उर्जा (ख) बहुवचन: सामर्थ्यी कार्य, शारीरिक बल [प्रदर्शन के कार्य, चमत्कारी कर्म|",,
3466,"μυστήριον,",भेद,"भेद, गोपनीय विषय, जिसके लिए प्रवर्तन आवश्यक है, नये नियम में: परमेश्वर की सम्मत्ति, जो पहले अप्रकट थी अब सुसमाचार में या किसी तथ्य में प्रकट है, मसीही प्रकाशन सामान्यतः मसीही प्रकाशन का विशेष सत्य या विवरण|",,
1391,δόξα,"सम्मान, ख्याति,  वैभव","सम्मान, ख्याति, महिमा, विशेष ईश्वरीय गुण, परमेश्वर का अव्यक्त प्रकटीकरण, वैभव|",,
